GeneID,ZmPep3,antiZm3
GRMZM2G125196,7.639497033,-4.287995502
GRMZM2G127418,7.506326949,-4.242428392
GRMZM2G124799,6.766464862,-4.184003236
GRMZM2G179092,6.415508368,-3.506922517
GRMZM2G035755,6.030750943,-3.463112493
GRMZM2G036288,5.7030183,-3.412650036
GRMZM5G851266,5.438481407,-3.402385011
GRMZM2G125669,5.421955895,-3.398082767
GRMZM2G129860,5.369771339,-3.370557048
GRMZM2G448883,5.322138634,-3.360495117
GRMZM2G363554,5.246060382,-3.309621913
GRMZM2G170017,5.224436565,-3.308375626
GRMZM2G127328,5.154204957,-3.170706199
GRMZM2G180328,5.088189867,-3.137330857
GRMZM2G453805,5.028648527,-3.1237495
GRMZM2G470075,5.025700201,-3.097019355
AC196158.3_FG002,4.987095137,-3.075010898
GRMZM2G143669,4.984200569,-3.058785776
GRMZM2G119471,4.909317279,-3.009240155
GRMZM2G105330,4.881991614,-2.994795953
GRMZM2G039639,4.873923788,-2.966800709
GRMZM2G046615,4.839998506,-2.945761909
GRMZM2G122280,4.662361181,-2.945486666
GRMZM2G161905,4.59845135,-2.898339635
GRMZM2G097641,4.558452422,-2.8842227
GRMZM2G154523,4.495082343,-2.883284784
GRMZM2G447795,4.482982537,-2.876131463
GRMZM2G117971,4.471891072,-2.867409933
GRMZM2G023847,4.357319703,-2.855574307
GRMZM2G031613,4.221113251,-2.799169796
GRMZM2G170602,4.192398616,-2.797327685
GRMZM2G121309,4.169099494,-2.794954307
GRMZM2G080839,4.156880294,-2.788407687
GRMZM2G106560,4.133435078,-2.778728565
GRMZM2G163717,4.126775764,-2.769895007
GRMZM2G306679,4.102538786,-2.735147104
GRMZM2G304712,4.067807243,-2.733108126
GRMZM2G339091,4.052512076,-2.71370589
GRMZM2G057672,4.018576341,-2.712956813
GRMZM2G141535,4.017230032,-2.681256147
GRMZM2G078648,4.004094964,-2.674545506
GRMZM2G066428,3.945540098,-2.657902332
GRMZM2G145518,3.923688128,-2.652010685
GRMZM2G129357,3.894808857,-2.647579622
GRMZM2G109130,3.894505774,-2.641429308
GRMZM2G311036,3.863275661,-2.640321242
GRMZM2G170016,3.858779365,-2.63098179
GRMZM2G122028,3.856143944,-2.623913374
GRMZM2G025190,3.853779241,-2.604122351
GRMZM2G028656,3.848830599,-2.602647975
GRMZM5G873446,3.831946863,-2.586265861
GRMZM2G015933,3.80741172,-2.58602194
GRMZM2G379563,3.804738633,-2.569687676
GRMZM2G470882,3.753439065,-2.566199851
GRMZM2G042639,3.747464859,-2.555453841
GRMZM2G336448,3.739088828,-2.553728413
GRMZM2G036351,3.696493421,-2.552954458
GRMZM2G322819,3.692962629,-2.547288121
GRMZM2G041685,3.679759241,-2.54592575
GRMZM2G052175,3.672697338,-2.543834194
GRMZM2G178875,3.640207429,-2.543195293
GRMZM2G138676,3.59224374,-2.541737106
GRMZM5G874955,3.574537186,-2.5380262
GRMZM2G173809,3.499172934,-2.526340364
GRMZM2G147756,3.452022251,-2.513926724
GRMZM2G051683,3.406123145,-2.512754548
GRMZM2G354909,3.402633309,-2.500088998
GRMZM2G152417,3.396510262,-2.499455699
GRMZM2G138468,3.377236833,-2.499181798
GRMZM2G125032,3.318802993,-2.492644344
GRMZM5G868816,3.309632143,-2.475534157
GRMZM2G154881,3.285181942,-2.471448672
GRMZM2G116520,3.280403814,-2.467467734
GRMZM2G164134,3.261406052,-2.46703994
GRMZM2G127350,3.261127954,-2.459608505
AC148152.3_FG005,3.244059878,-2.453418798
GRMZM2G358153,3.219799845,-2.450994853
GRMZM2G336824,3.210376663,-2.440049983
GRMZM2G005633,3.198970299,-2.436974059
GRMZM2G479906,3.186549413,-2.433735022
GRMZM2G020631,3.174716115,-2.433605093
GRMZM5G825770,3.156408833,-2.429466366
GRMZM2G356545,3.152743569,-2.424407672
GRMZM2G330635,3.150535881,-2.416906417
GRMZM2G125775,3.1495586,-2.415254326
GRMZM2G020054,3.129986778,-2.405073655
GRMZM5G815449,3.088506911,-2.40432349
GRMZM2G093125,3.067187004,-2.397288156
GRMZM2G034152,3.06101122,-2.385031736
GRMZM2G493395,3.055679271,-2.381504528
GRMZM2G173192,3.045793014,-2.379400362
GRMZM2G479423,3.039922705,-2.365967191
GRMZM2G065585,3.038065168,-2.36314081
GRMZM2G411938,3.020216488,-2.360316401
GRMZM2G051806,3.009885714,-2.359318506
GRMZM2G163709,2.990427175,-2.353709484
GRMZM2G087059,2.98880296,-2.353313817
GRMZM2G156632,2.987201173,-2.351147043
GRMZM2G095280,2.977000323,-2.343241677
GRMZM2G093826,2.969503541,-2.342585683
GRMZM2G060918,2.957471359,-2.339204043
GRMZM2G113203,2.943338251,-2.335502851
GRMZM2G014844,2.921544195,-2.334945172
GRMZM2G140996,2.915601776,-2.333268993
GRMZM2G458659,2.903013315,-2.325486486
GRMZM5G809218,2.883886481,-2.318536713
GRMZM2G181236,2.87459146,-2.309655024
GRMZM2G119970,2.870250762,-2.306109254
GRMZM2G430623,2.853601774,-2.306068871
GRMZM2G179528,2.851373206,-2.291487149
GRMZM2G081957,2.806880137,-2.286965056
GRMZM2G041418,2.796666408,-2.284801763
GRMZM2G107228,2.785034636,-2.282203197
GRMZM2G565911,2.780784312,-2.282151168
GRMZM2G159477,2.777807816,-2.270681326
GRMZM2G048616,2.777292481,-2.264768815
GRMZM2G067225,2.758769279,-2.264152887
GRMZM2G155058,2.756858458,-2.259861239
GRMZM2G090432,2.751593364,-2.25778468
GRMZM2G124175,2.751421364,-2.255111644
GRMZM2G138008,2.747894565,-2.248832882
GRMZM2G384884,2.742547481,-2.246682527
GRMZM2G149216,2.725590734,-2.228597558
GRMZM2G384755,2.723930854,-2.222136124
GRMZM2G431156,2.716321501,-2.218485331
GRMZM2G051219,2.712846728,-2.212741876
GRMZM2G427815,2.691224859,-2.211921963
GRMZM2G061806,2.680361702,-2.211172924
GRMZM2G000236,2.680168486,-2.211148934
GRMZM2G068682,2.670124873,-2.209087024
GRMZM2G700188,2.63859297,-2.200816964
GRMZM2G020523,2.631701361,-2.200279876
GRMZM2G404078,2.625718559,-2.191217902
GRMZM2G139811,2.602233257,-2.186141573
GRMZM2G135387,2.601330223,-2.186069756
GRMZM2G449094,2.600022388,-2.184712043
GRMZM2G397616,2.597923404,-2.182057874
GRMZM2G133781,2.594105357,-2.180273934
GRMZM2G418153,2.59003946,-2.179718928
GRMZM2G176998,2.580517849,-2.174527736
GRMZM2G394410,2.562111464,-2.17159562
GRMZM2G324903,2.559092605,-2.171581394
GRMZM2G141026,2.555573197,-2.166473044
GRMZM2G331368,2.555235501,-2.159241519
GRMZM2G161310,2.546628558,-2.158113049
GRMZM5G852609,2.538619125,-2.149948925
GRMZM2G011523,2.537634436,-2.148378387
GRMZM2G024476,2.534567781,-2.144135639
GRMZM2G477139,2.528108643,-2.142836329
GRMZM2G002178,2.494567462,-2.141726981
GRMZM2G138074,2.486256286,-2.137081646
GRMZM2G164405,2.484360268,-2.133349659
GRMZM2G030436,2.478843503,-2.127575192
AC198725.4_FG009,2.473336849,-2.114598359
GRMZM2G074248,2.471344874,-2.113216275
GRMZM2G033098,2.470113795,-2.109894321
GRMZM2G047384,2.46222505,-2.109044064
GRMZM2G053493,2.439540063,-2.106762939
GRMZM2G079616,2.436394542,-2.10093133
GRMZM2G077316,2.429458212,-2.100603878
GRMZM2G178415,2.425099297,-2.099594901
GRMZM2G054040,2.408020009,-2.096851139
GRMZM2G039278,2.396486176,-2.08050637
GRMZM2G138382,2.373031598,-2.079608058
GRMZM2G415579,2.365449802,-2.077788309
GRMZM2G071390,2.354959916,-2.077195178
GRMZM2G134279,2.348922388,-2.075220556
GRMZM2G041699,2.318736926,-2.073383854
GRMZM2G000510,2.317093668,-2.072838377
GRMZM2G382569,2.302049375,-2.069824591
AC207043.3_FG002,2.295775238,-2.066191475
GRMZM2G028677,2.288761621,-2.064073498
GRMZM2G407825,2.287642562,-2.063026898
AC196726.2_FG001,2.286460808,-2.061812064
GRMZM2G112524,2.285783542,-2.054679454
GRMZM2G108133,2.285470299,-2.053293632
GRMZM2G447632,2.285082098,-2.051846261
GRMZM2G169329,2.284360547,-2.04379718
GRMZM2G176495,2.281832146,-2.037345989
GRMZM2G145972,2.279968456,-2.037209589
GRMZM2G094375,2.276777386,-2.036620398
GRMZM2G382557,2.269187253,-2.036240243
GRMZM2G138370,2.26902777,-2.032044278
GRMZM2G162486,2.265665471,-2.030619446
GRMZM2G154090,2.261987558,-2.025959446
GRMZM2G165099,2.252114401,-2.025224969
GRMZM2G009045,2.251769902,-2.025119404
AC205471.4_FG003,2.249170965,-2.024214713
GRMZM2G134045,2.248285231,-2.02420718
GRMZM2G102497,2.244645213,-2.022132167
GRMZM2G075283,2.243379956,-2.018636985
GRMZM2G118610,2.241406477,-2.011533033
GRMZM2G087827,2.240628169,-2.004188587
GRMZM2G072529,2.237758221,-2.001814028
GRMZM2G173195,2.235805412,-2.00040282
GRMZM2G007729,2.218310353,-1.996878783
GRMZM2G075461,2.218280882,-1.993170631
GRMZM2G099619,2.193013677,-1.988996964
GRMZM2G144997,2.187513393,-1.988801238
GRMZM2G569948,2.182425025,-1.986134016
GRMZM2G090779,2.181264508,-1.985951434
GRMZM2G177340,2.176406938,-1.98542235
GRMZM2G124417,2.168858728,-1.984716255
GRMZM2G026470,2.164587385,-1.984475708
GRMZM2G053324,2.159402623,-1.982094702
GRMZM5G811095,2.155241302,-1.981915231
GRMZM2G132509,2.144967182,-1.976694497
GRMZM2G134708,2.143071144,-1.974297511
GRMZM2G060561,2.139724293,-1.972416158
GRMZM2G359581,2.138330323,-1.969982251
GRMZM2G149935,2.137538041,-1.968421998
GRMZM2G008216,2.130061392,-1.964004256
GRMZM2G117993,2.127446881,-1.95954654
GRMZM2G166218,2.123646096,-1.95515619
AC205413.4_FG001,2.123257748,-1.953896454
GRMZM2G148904,2.123103163,-1.949283311
GRMZM2G333980,2.112536335,-1.946419406
GRMZM2G101000,2.111900834,-1.942921137
GRMZM2G350225,2.098227023,-1.940019992
GRMZM2G334181,2.091016091,-1.936561134
GRMZM2G134476,2.089166631,-1.935336541
AC217947.4_FG002,2.084652795,-1.934759093
GRMZM2G170734,2.079263943,-1.9341616
GRMZM2G129140,2.075764766,-1.933529696
GRMZM2G131055,2.068798581,-1.933447037
GRMZM2G046070,2.06361828,-1.93305176
GRMZM2G133407,2.061817122,-1.933008131
GRMZM2G446201,2.057451295,-1.932695099
GRMZM2G021786,2.056898022,-1.931181291
GRMZM2G071374,2.054412456,-1.920572308
GRMZM2G352855,2.050245786,-1.920134348
GRMZM2G010433,2.048446281,-1.916974394
GRMZM2G067789,2.036986058,-1.915153437
GRMZM2G120320,2.034111855,-1.911123077
GRMZM2G336533,2.027751074,-1.905256087
GRMZM2G033905,2.023426761,-1.903346017
GRMZM2G039385,2.017466922,-1.903081349
GRMZM2G101024,2.004183559,-1.898968584
GRMZM2G168108,2.000095606,-1.896343677
GRMZM2G435986,1.997766676,-1.889735908
GRMZM2G170612,1.988205585,-1.886496712
GRMZM2G440003,1.980008482,-1.886240514
GRMZM2G004858,1.969962159,-1.885525128
GRMZM2G015892,1.969481975,-1.88278823
GRMZM2G091226,1.967754943,-1.882287552
GRMZM2G382785,1.964753664,-1.872899578
GRMZM5G862799,1.962098441,-1.871511477
GRMZM2G006853,1.955973515,-1.870070103
GRMZM2G003715,1.947088916,-1.865191202
GRMZM2G159110,1.942656369,-1.864413229
GRMZM2G351342,1.93970048,-1.857389745
AC217910.3_FG004,1.938851838,-1.857214789
GRMZM2G015037,1.935007083,-1.856559215
GRMZM2G141399,1.934982021,-1.854306115
GRMZM2G019515,1.933375037,-1.85327762
GRMZM2G047613,1.924421828,-1.852888658
GRMZM2G333049,1.923925756,-1.848681611
GRMZM5G851862,1.919078838,-1.844156825
GRMZM2G062974,1.913757142,-1.844137482
GRMZM5G897851,1.905840222,-1.835353032
GRMZM2G304700,1.905749021,-1.83098781
GRMZM2G374971,1.902845823,-1.828336259
GRMZM2G071846,1.902642796,-1.825883072
GRMZM2G052266,1.897905513,-1.822593325
GRMZM2G302604,1.897809262,-1.820515633
GRMZM2G172230,1.897406038,-1.81950523
GRMZM2G016958,1.894828319,-1.817784829
GRMZM2G068917,1.89200778,-1.808342378
AC205250.3_FG006,1.890750109,-1.80742185
GRMZM2G138744,1.888241289,-1.801051725
GRMZM2G128078,1.884790978,-1.793589064
GRMZM2G126386,1.884645093,-1.789913497
GRMZM2G123667,1.878821201,-1.788943105
GRMZM2G152686,1.878223953,-1.788840031
GRMZM2G416632,1.877691917,-1.788664435
GRMZM2G457562,1.848745655,-1.78494573
GRMZM5G805609,1.831632995,-1.775780549
GRMZM2G338809,1.824795711,-1.775091565
GRMZM2G024733,1.820885245,-1.774687351
GRMZM5G863076,1.819964096,-1.770973986
GRMZM2G072029,1.819353495,-1.769363047
GRMZM2G174315,1.812127777,-1.767211439
GRMZM2G149636,1.809199759,-1.764209883
GRMZM2G079263,1.804692915,-1.75691336
GRMZM2G164912,1.802036131,-1.754759076
GRMZM2G033799,1.798726604,-1.754073099
GRMZM2G098460,1.793961177,-1.753793128
GRMZM2G111579,1.793796936,-1.751977508
GRMZM2G080516,1.7930979,-1.749970156
GRMZM2G094510,1.790709489,-1.747825971
GRMZM2G060842,1.786270864,-1.746571487
GRMZM2G033644,1.784614596,-1.743514025
GRMZM2G064382,1.783875597,-1.741123273
GRMZM2G107739,1.7800068,-1.737786768
GRMZM2G029058,1.776291758,-1.737096018
GRMZM2G064050,1.771677386,-1.736826951
GRMZM2G031177,1.764943689,-1.735700335
GRMZM2G041980,1.762813579,-1.734274324
GRMZM2G315726,1.745104293,-1.734086302
GRMZM2G071630,1.743448425,-1.731434615
GRMZM2G428391,1.742150609,-1.730180866
GRMZM2G176375,1.740212943,-1.727293757
GRMZM2G070708,1.739669825,-1.721269817
GRMZM2G112456,1.737628007,-1.712177634
GRMZM2G087245,1.735218148,-1.708961603
GRMZM2G135013,1.732831508,-1.702172748
GRMZM2G027059,1.732802898,-1.700640949
GRMZM2G162109,1.732471288,-1.700521287
GRMZM2G114140,1.72975926,-1.700370028
GRMZM2G178955,1.728653729,-1.69936543
GRMZM2G171254,1.726299825,-1.697924558
GRMZM2G009353,1.722977172,-1.697818643
GRMZM2G156861,1.721548097,-1.690652
GRMZM2G080586,1.719605662,-1.688252891
GRMZM2G042356,1.718991471,-1.686496108
GRMZM2G314652,1.718844728,-1.686042962
GRMZM2G156937,1.715108059,-1.68064377
GRMZM2G471160,1.713875218,-1.678687567
GRMZM2G007195,1.711400666,-1.676999608
GRMZM2G175816,1.70889008,-1.676503432
GRMZM5G889999,1.705229477,-1.675958329
GRMZM2G098696,1.702342899,-1.673540798
GRMZM5G878732,1.702245812,-1.673422798
GRMZM2G064775,1.695629283,-1.671028362
GRMZM2G055469,1.694332437,-1.669879457
GRMZM2G041959,1.685734442,-1.669213265
GRMZM2G167549,1.684420177,-1.665627875
GRMZM2G338131,1.684275208,-1.665266848
GRMZM5G855776,1.650863822,-1.662378037
GRMZM2G467370,1.64948594,-1.659167375
GRMZM2G089736,1.640241946,-1.659133358
GRMZM2G091540,1.638251221,-1.658321352
GRMZM5G810727,1.636021628,-1.658141084
GRMZM2G393002,1.631556543,-1.656430558
AC235547.1_FG005,1.62525711,-1.654039808
GRMZM2G049790,1.615910052,-1.650743882
GRMZM2G118172,1.613741394,-1.646052325
GRMZM2G152549,1.613601647,-1.644338795
GRMZM2G035222,1.612771254,-1.64241929
GRMZM2G173596,1.597879247,-1.641302058
AC206901.3_FG005,1.596124191,-1.634142861
GRMZM2G170281,1.594987518,-1.632941713
GRMZM2G147346,1.594766838,-1.632148351
GRMZM2G152921,1.592791112,-1.62780896
GRMZM2G041729,1.586771766,-1.626124375
GRMZM2G175171,1.586485098,-1.624222419
GRMZM2G010596,1.584830251,-1.623271129
GRMZM2G138800,1.581803392,-1.621912679
GRMZM2G139874,1.579238419,-1.621908438
GRMZM2G069542,1.577326119,-1.619427253
GRMZM2G437912,1.577114749,-1.611413539
GRMZM5G899308,1.57619717,-1.607620992
GRMZM2G417092,1.574423485,-1.605037196
GRMZM2G007647,1.570789766,-1.604917346
GRMZM2G127067,1.562792409,-1.597219967
GRMZM2G005024,1.56181091,-1.592461815
GRMZM2G081582,1.561707271,-1.592295698
GRMZM2G093736,1.558094812,-1.584065564
GRMZM2G338160,1.557611726,-1.583099607
GRMZM2G074759,1.554588205,-1.580406964
GRMZM2G339563,1.553250678,-1.579567025
GRMZM2G113409,1.549334571,-1.577592851
GRMZM2G075244,1.547716216,-1.577491884
GRMZM2G025366,1.54484347,-1.577370271
GRMZM2G018756,1.541221915,-1.567679245
GRMZM2G064473,1.534226623,-1.563191912
GRMZM2G147724,1.53146158,-1.561289469
GRMZM2G145870,1.520398572,-1.560582705
GRMZM2G122126,1.517770951,-1.560031698
GRMZM2G093951,1.516446546,-1.55989004
GRMZM2G128466,1.515184266,-1.558015584
GRMZM2G132301,1.514737999,-1.557927594
GRMZM2G301087,1.514225847,-1.555236525
GRMZM2G094168,1.50651577,-1.554430255
GRMZM2G145407,1.499265327,-1.550027512
GRMZM5G835542,1.498344324,-1.547876434
GRMZM2G164562,1.497365812,-1.545316518
GRMZM2G055180,1.496047967,-1.54253547
GRMZM2G475971,1.486742537,-1.535306489
GRMZM2G034407,1.481450998,-1.534353871
GRMZM2G031400,1.479701414,-1.532499779
GRMZM5G816214,1.4766641,-1.531251998
GRMZM2G133400,1.476398416,-1.531172807
GRMZM2G477205,1.476187714,-1.530451723
GRMZM2G120517,1.475029909,-1.525759759
GRMZM2G161274,1.473265446,-1.525163133
GRMZM2G502099,1.472148446,-1.524334506
GRMZM2G093849,1.452978892,-1.522853431
GRMZM2G113129,1.450353759,-1.513639982
GRMZM2G045976,1.449556596,-1.508655811
AC191575.2_FG001,1.445519736,-1.506226471
GRMZM2G055698,1.444855628,-1.500732208
AC199782.5_FG003,1.444090896,-1.50019626
GRMZM2G061527,1.444007166,-1.499568149
GRMZM2G122198,1.439162934,-1.498168456
GRMZM2G312661,1.438746243,-1.498075065
GRMZM5G828587,1.431715695,-1.493200173
GRMZM2G009968,1.42428955,-1.492790556
GRMZM2G147221,1.411726058,-1.492379972
GRMZM2G021624,1.394397023,-1.490647514
GRMZM2G150014,1.385710494,-1.489818371
GRMZM5G852886,1.360278703,-1.487106951
GRMZM2G083197,1.33668229,-1.473855026
GRMZM2G103937,1.336274411,-1.466669368
GRMZM2G026969,1.329658808,-1.452846065
GRMZM2G057412,1.326719614,-1.451154077
GRMZM5G863602,1.326631222,-1.450772699
GRMZM2G043799,1.325384186,-1.447583603
GRMZM2G118737,1.325323069,-1.446263886
GRMZM2G089958,1.325116625,-1.442966897
GRMZM2G134930,1.315714354,-1.44248869
GRMZM2G032896,1.252989206,-1.441289118
GRMZM2G149428,0,-1.439678315
GRMZM2G038301,0,-1.435803048
GRMZM2G092780,0,-1.435534953
GRMZM2G181546,0,-1.433923746
GRMZM2G318635,0,-1.432345917
GRMZM2G062738,0,-1.425028478
GRMZM2G097283,0,-1.423805058
GRMZM2G086269,0,-1.412347771
GRMZM2G337196,0,-1.410108855
GRMZM2G091233,0,-1.403315543
GRMZM2G178880,0,-1.392158714
GRMZM5G848696,0,-1.388805268
GRMZM2G077214,0,-1.38391187
GRMZM2G068566,0,-1.379999269
GRMZM2G083128,0,-1.358913431
GRMZM2G131087,0,-1.337635975
GRMZM2G105327,0,-1.335419279
GRMZM5G844562,0,-1.282799862
GRMZM2G396212,0,-1.244940043
GRMZM2G075676,0,0
GRMZM2G005269,0,0
GRMZM2G170452,0,0
GRMZM5G829291,0,0
GRMZM2G083016,0,0
GRMZM2G342246,0,0
GRMZM2G025659,0,0
GRMZM2G122053,0,0
AC210303.3_FG001,0,0
GRMZM2G036983,0,0
GRMZM2G122324,0,0
GRMZM2G078269,0,0
GRMZM2G383088,0,0
GRMZM2G546010,0,0
GRMZM2G135283,0,0
GRMZM2G092123,0,0
GRMZM2G039345,0,0
GRMZM2G418206,0,0
GRMZM2G074103,0,0
GRMZM2G092497,0,0
GRMZM2G066672,0,0
GRMZM5G873519,0,0
GRMZM2G085885,0,0
GRMZM2G343149,0,0
GRMZM2G444034,0,0
GRMZM2G131708,0,0
GRMZM2G090271,0,0
GRMZM2G094072,0,0
GRMZM2G103250,0,0
