GeneID,ZmPep3
GRMZM2G125196,7.639497033
GRMZM2G127418,7.506326949
GRMZM2G124799,6.766464862
GRMZM2G179092,6.415508368
GRMZM2G035755,6.030750943
GRMZM2G036288,5.7030183
GRMZM5G851266,5.438481407
GRMZM2G125669,5.421955895
GRMZM2G129860,5.369771339
GRMZM2G448883,5.322138634
GRMZM2G363554,5.246060382
GRMZM2G170017,5.224436565
GRMZM2G127328,5.154204957
GRMZM2G180328,5.088189867
GRMZM2G453805,5.028648527
GRMZM2G470075,5.025700201
AC196158.3_FG002,4.987095137
GRMZM2G143669,4.984200569
GRMZM2G119471,4.909317279
GRMZM2G105330,4.881991614
GRMZM2G039639,4.873923788
GRMZM2G046615,4.839998506
GRMZM2G122280,4.662361181
GRMZM2G161905,4.59845135
GRMZM2G097641,4.558452422
GRMZM2G154523,4.495082343
GRMZM2G447795,4.482982537
GRMZM2G117971,4.471891072
GRMZM2G023847,4.357319703
GRMZM2G031613,4.221113251
GRMZM2G170602,4.192398616
GRMZM2G121309,4.169099494
GRMZM2G080839,4.156880294
GRMZM2G106560,4.133435078
GRMZM2G163717,4.126775764
GRMZM2G306679,4.102538786
GRMZM2G304712,4.067807243
GRMZM2G339091,4.052512076
GRMZM2G057672,4.018576341
GRMZM2G141535,4.017230032
GRMZM2G078648,4.004094964
GRMZM2G066428,3.945540098
GRMZM2G145518,3.923688128
GRMZM2G129357,3.894808857
GRMZM2G109130,3.894505774
GRMZM2G311036,3.863275661
GRMZM2G170016,3.858779365
GRMZM2G122028,3.856143944
GRMZM2G025190,3.853779241
GRMZM2G028656,3.848830599
GRMZM5G873446,3.831946863
GRMZM2G015933,3.80741172
GRMZM2G379563,3.804738633
GRMZM2G470882,3.753439065
GRMZM2G042639,3.747464859
GRMZM2G336448,3.739088828
GRMZM2G036351,3.696493421
GRMZM2G322819,3.692962629
GRMZM2G041685,3.679759241
GRMZM2G052175,3.672697338
GRMZM2G178875,3.640207429
GRMZM2G138676,3.59224374
GRMZM5G874955,3.574537186
GRMZM2G173809,3.499172934
GRMZM2G147756,3.452022251
GRMZM2G051683,3.406123145
GRMZM2G354909,3.402633309
GRMZM2G152417,3.396510262
GRMZM2G138468,3.377236833
GRMZM2G125032,3.318802993
GRMZM5G868816,3.309632143
GRMZM2G154881,3.285181942
GRMZM2G116520,3.280403814
GRMZM2G164134,3.261406052
GRMZM2G127350,3.261127954
AC148152.3_FG005,3.244059878
GRMZM2G358153,3.219799845
GRMZM2G336824,3.210376663
GRMZM2G005633,3.198970299
GRMZM2G479906,3.186549413
GRMZM2G020631,3.174716115
GRMZM5G825770,3.156408833
GRMZM2G356545,3.152743569
GRMZM2G330635,3.150535881
GRMZM2G125775,3.1495586
GRMZM2G020054,3.129986778
GRMZM5G815449,3.088506911
GRMZM2G093125,3.067187004
GRMZM2G034152,3.06101122
GRMZM2G493395,3.055679271
GRMZM2G173192,3.045793014
GRMZM2G479423,3.039922705
GRMZM2G065585,3.038065168
GRMZM2G411938,3.020216488
GRMZM2G051806,3.009885714
GRMZM2G163709,2.990427175
GRMZM2G087059,2.98880296
GRMZM2G156632,2.987201173
GRMZM2G095280,2.977000323
GRMZM2G093826,2.969503541
GRMZM2G060918,2.957471359
GRMZM2G113203,2.943338251
GRMZM2G014844,2.921544195
GRMZM2G140996,2.915601776
GRMZM2G458659,2.903013315
GRMZM5G809218,2.883886481
GRMZM2G181236,2.87459146
GRMZM2G119970,2.870250762
GRMZM2G430623,2.853601774
GRMZM2G179528,2.851373206
GRMZM2G081957,2.806880137
GRMZM2G041418,2.796666408
GRMZM2G107228,2.785034636
GRMZM2G565911,2.780784312
GRMZM2G159477,2.777807816
GRMZM2G048616,2.777292481
GRMZM2G067225,2.758769279
GRMZM2G155058,2.756858458
GRMZM2G090432,2.751593364
GRMZM2G124175,2.751421364
GRMZM2G138008,2.747894565
GRMZM2G384884,2.742547481
GRMZM2G149216,2.725590734
GRMZM2G384755,2.723930854
GRMZM2G431156,2.716321501
GRMZM2G051219,2.712846728
GRMZM2G427815,2.691224859
GRMZM2G061806,2.680361702
GRMZM2G000236,2.680168486
GRMZM2G068682,2.670124873
GRMZM2G700188,2.63859297
GRMZM2G020523,2.631701361
GRMZM2G404078,2.625718559
GRMZM2G139811,2.602233257
GRMZM2G135387,2.601330223
GRMZM2G449094,2.600022388
GRMZM2G397616,2.597923404
GRMZM2G133781,2.594105357
GRMZM2G418153,2.59003946
GRMZM2G176998,2.580517849
GRMZM2G394410,2.562111464
GRMZM2G324903,2.559092605
GRMZM2G141026,2.555573197
GRMZM2G331368,2.555235501
GRMZM2G161310,2.546628558
GRMZM5G852609,2.538619125
GRMZM2G011523,2.537634436
GRMZM2G024476,2.534567781
GRMZM2G477139,2.528108643
GRMZM2G002178,2.494567462
GRMZM2G138074,2.486256286
GRMZM2G164405,2.484360268
GRMZM2G030436,2.478843503
AC198725.4_FG009,2.473336849
GRMZM2G074248,2.471344874
GRMZM2G033098,2.470113795
GRMZM2G047384,2.46222505
GRMZM2G053493,2.439540063
GRMZM2G079616,2.436394542
GRMZM2G077316,2.429458212
GRMZM2G178415,2.425099297
GRMZM2G054040,2.408020009
GRMZM2G039278,2.396486176
GRMZM2G138382,2.373031598
GRMZM2G415579,2.365449802
GRMZM2G071390,2.354959916
GRMZM2G134279,2.348922388
GRMZM2G041699,2.318736926
GRMZM2G000510,2.317093668
GRMZM2G382569,2.302049375
AC207043.3_FG002,2.295775238
GRMZM2G028677,2.288761621
GRMZM2G407825,2.287642562
AC196726.2_FG001,2.286460808
GRMZM2G112524,2.285783542
GRMZM2G108133,2.285470299
GRMZM2G447632,2.285082098
GRMZM2G169329,2.284360547
GRMZM2G176495,2.281832146
GRMZM2G145972,2.279968456
GRMZM2G094375,2.276777386
GRMZM2G382557,2.269187253
GRMZM2G138370,2.26902777
GRMZM2G162486,2.265665471
GRMZM2G154090,2.261987558
GRMZM2G165099,2.252114401
GRMZM2G009045,2.251769902
AC205471.4_FG003,2.249170965
GRMZM2G134045,2.248285231
GRMZM2G102497,2.244645213
GRMZM2G075283,2.243379956
GRMZM2G118610,2.241406477
GRMZM2G087827,2.240628169
GRMZM2G072529,2.237758221
GRMZM2G173195,2.235805412
GRMZM2G007729,2.218310353
GRMZM2G075461,2.218280882
GRMZM2G099619,2.193013677
GRMZM2G144997,2.187513393
GRMZM2G569948,2.182425025
GRMZM2G090779,2.181264508
GRMZM2G177340,2.176406938
GRMZM2G124417,2.168858728
GRMZM2G026470,2.164587385
GRMZM2G053324,2.159402623
GRMZM5G811095,2.155241302
GRMZM2G132509,2.144967182
GRMZM2G134708,2.143071144
GRMZM2G060561,2.139724293
GRMZM2G359581,2.138330323
GRMZM2G149935,2.137538041
GRMZM2G008216,2.130061392
GRMZM2G117993,2.127446881
GRMZM2G166218,2.123646096
AC205413.4_FG001,2.123257748
GRMZM2G148904,2.123103163
GRMZM2G333980,2.112536335
GRMZM2G101000,2.111900834
GRMZM2G350225,2.098227023
GRMZM2G334181,2.091016091
GRMZM2G134476,2.089166631
AC217947.4_FG002,2.084652795
GRMZM2G170734,2.079263943
GRMZM2G129140,2.075764766
GRMZM2G131055,2.068798581
GRMZM2G046070,2.06361828
GRMZM2G133407,2.061817122
GRMZM2G446201,2.057451295
GRMZM2G021786,2.056898022
GRMZM2G071374,2.054412456
GRMZM2G352855,2.050245786
GRMZM2G010433,2.048446281
GRMZM2G067789,2.036986058
GRMZM2G120320,2.034111855
GRMZM2G336533,2.027751074
GRMZM2G033905,2.023426761
GRMZM2G039385,2.017466922
GRMZM2G101024,2.004183559
GRMZM2G168108,2.000095606
GRMZM2G435986,1.997766676
GRMZM2G170612,1.988205585
GRMZM2G440003,1.980008482
GRMZM2G004858,1.969962159
GRMZM2G015892,1.969481975
GRMZM2G091226,1.967754943
GRMZM2G382785,1.964753664
GRMZM5G862799,1.962098441
GRMZM2G006853,1.955973515
GRMZM2G003715,1.947088916
GRMZM2G159110,1.942656369
GRMZM2G351342,1.93970048
AC217910.3_FG004,1.938851838
GRMZM2G015037,1.935007083
GRMZM2G141399,1.934982021
GRMZM2G019515,1.933375037
GRMZM2G047613,1.924421828
GRMZM2G333049,1.923925756
GRMZM5G851862,1.919078838
GRMZM2G062974,1.913757142
GRMZM5G897851,1.905840222
GRMZM2G304700,1.905749021
GRMZM2G374971,1.902845823
GRMZM2G071846,1.902642796
GRMZM2G052266,1.897905513
GRMZM2G302604,1.897809262
GRMZM2G172230,1.897406038
GRMZM2G016958,1.894828319
GRMZM2G068917,1.89200778
AC205250.3_FG006,1.890750109
GRMZM2G138744,1.888241289
GRMZM2G128078,1.884790978
GRMZM2G126386,1.884645093
GRMZM2G123667,1.878821201
GRMZM2G152686,1.878223953
GRMZM2G416632,1.877691917
GRMZM2G457562,1.848745655
GRMZM5G805609,1.831632995
GRMZM2G338809,1.824795711
GRMZM2G024733,1.820885245
GRMZM5G863076,1.819964096
GRMZM2G072029,1.819353495
GRMZM2G174315,1.812127777
GRMZM2G149636,1.809199759
GRMZM2G079263,1.804692915
GRMZM2G164912,1.802036131
GRMZM2G033799,1.798726604
GRMZM2G098460,1.793961177
GRMZM2G111579,1.793796936
GRMZM2G080516,1.7930979
GRMZM2G094510,1.790709489
GRMZM2G060842,1.786270864
GRMZM2G033644,1.784614596
GRMZM2G064382,1.783875597
GRMZM2G107739,1.7800068
GRMZM2G029058,1.776291758
GRMZM2G064050,1.771677386
GRMZM2G031177,1.764943689
GRMZM2G041980,1.762813579
GRMZM2G315726,1.745104293
GRMZM2G071630,1.743448425
GRMZM2G428391,1.742150609
GRMZM2G176375,1.740212943
GRMZM2G070708,1.739669825
GRMZM2G112456,1.737628007
GRMZM2G087245,1.735218148
GRMZM2G135013,1.732831508
GRMZM2G027059,1.732802898
GRMZM2G162109,1.732471288
GRMZM2G114140,1.72975926
GRMZM2G178955,1.728653729
GRMZM2G171254,1.726299825
GRMZM2G009353,1.722977172
GRMZM2G156861,1.721548097
GRMZM2G080586,1.719605662
GRMZM2G042356,1.718991471
GRMZM2G314652,1.718844728
GRMZM2G156937,1.715108059
GRMZM2G471160,1.713875218
GRMZM2G007195,1.711400666
GRMZM2G175816,1.70889008
GRMZM5G889999,1.705229477
GRMZM2G098696,1.702342899
GRMZM5G878732,1.702245812
GRMZM2G064775,1.695629283
GRMZM2G055469,1.694332437
GRMZM2G041959,1.685734442
GRMZM2G167549,1.684420177
GRMZM2G338131,1.684275208
GRMZM5G855776,1.650863822
GRMZM2G467370,1.64948594
GRMZM2G089736,1.640241946
GRMZM2G091540,1.638251221
GRMZM5G810727,1.636021628
GRMZM2G393002,1.631556543
AC235547.1_FG005,1.62525711
GRMZM2G049790,1.615910052
GRMZM2G118172,1.613741394
GRMZM2G152549,1.613601647
GRMZM2G035222,1.612771254
GRMZM2G173596,1.597879247
AC206901.3_FG005,1.596124191
GRMZM2G170281,1.594987518
GRMZM2G147346,1.594766838
GRMZM2G152921,1.592791112
GRMZM2G041729,1.586771766
GRMZM2G175171,1.586485098
GRMZM2G010596,1.584830251
GRMZM2G138800,1.581803392
GRMZM2G139874,1.579238419
GRMZM2G069542,1.577326119
GRMZM2G437912,1.577114749
GRMZM5G899308,1.57619717
GRMZM2G417092,1.574423485
GRMZM2G007647,1.570789766
GRMZM2G127067,1.562792409
GRMZM2G005024,1.56181091
GRMZM2G081582,1.561707271
GRMZM2G093736,1.558094812
GRMZM2G338160,1.557611726
GRMZM2G074759,1.554588205
GRMZM2G339563,1.553250678
GRMZM2G113409,1.549334571
GRMZM2G075244,1.547716216
GRMZM2G025366,1.54484347
GRMZM2G018756,1.541221915
GRMZM2G064473,1.534226623
GRMZM2G147724,1.53146158
GRMZM2G145870,1.520398572
GRMZM2G122126,1.517770951
GRMZM2G093951,1.516446546
GRMZM2G128466,1.515184266
GRMZM2G132301,1.514737999
GRMZM2G301087,1.514225847
GRMZM2G094168,1.50651577
GRMZM2G145407,1.499265327
GRMZM5G835542,1.498344324
GRMZM2G164562,1.497365812
GRMZM2G055180,1.496047967
GRMZM2G475971,1.486742537
GRMZM2G034407,1.481450998
GRMZM2G031400,1.479701414
GRMZM5G816214,1.4766641
GRMZM2G133400,1.476398416
GRMZM2G477205,1.476187714
GRMZM2G120517,1.475029909
GRMZM2G161274,1.473265446
GRMZM2G502099,1.472148446
GRMZM2G093849,1.452978892
GRMZM2G113129,1.450353759
GRMZM2G045976,1.449556596
AC191575.2_FG001,1.445519736
GRMZM2G055698,1.444855628
AC199782.5_FG003,1.444090896
GRMZM2G061527,1.444007166
GRMZM2G122198,1.439162934
GRMZM2G312661,1.438746243
GRMZM5G828587,1.431715695
GRMZM2G009968,1.42428955
GRMZM2G147221,1.411726058
GRMZM2G021624,1.394397023
GRMZM2G150014,1.385710494
GRMZM5G852886,1.360278703
GRMZM2G083197,1.33668229
GRMZM2G103937,1.336274411
GRMZM2G026969,1.329658808
GRMZM2G057412,1.326719614
GRMZM5G863602,1.326631222
GRMZM2G043799,1.325384186
GRMZM2G118737,1.325323069
GRMZM2G089958,1.325116625
GRMZM2G134930,1.315714354
GRMZM2G032896,1.252989206
GRMZM2G149428,0
GRMZM2G038301,0
GRMZM2G092780,0
GRMZM2G181546,0
GRMZM2G318635,0
GRMZM2G062738,0
GRMZM2G097283,0
GRMZM2G086269,0
GRMZM2G337196,0
GRMZM2G091233,0
GRMZM2G178880,0
GRMZM5G848696,0
GRMZM2G077214,0
GRMZM2G068566,0
GRMZM2G083128,0
GRMZM2G131087,0
GRMZM2G105327,0
GRMZM5G844562,0
GRMZM2G396212,0
GRMZM2G075676,0
GRMZM2G005269,0
GRMZM2G170452,0
GRMZM5G829291,0
GRMZM2G083016,0
GRMZM2G342246,0
GRMZM2G025659,0
GRMZM2G122053,0
AC210303.3_FG001,0
GRMZM2G036983,0
GRMZM2G122324,0
GRMZM2G078269,0
GRMZM2G383088,0
GRMZM2G546010,0
GRMZM2G135283,0
GRMZM2G092123,0
GRMZM2G039345,0
GRMZM2G418206,0
GRMZM2G074103,0
GRMZM2G092497,0
GRMZM2G066672,0
GRMZM5G873519,0
GRMZM2G085885,0
GRMZM2G343149,0
GRMZM2G444034,0
GRMZM2G131708,0
GRMZM2G090271,0
GRMZM2G094072,0
GRMZM2G103250,0
GRMZM2G023711,0
GRMZM2G032266,0
GRMZM2G106917,0
GRMZM2G154397,0
GRMZM2G389582,0
GRMZM2G140694,0
GRMZM2G167613,0
GRMZM2G136857,0
GRMZM2G128504,0
GRMZM2G357972,0
GRMZM2G351382,0
GRMZM2G150024,0
GRMZM2G389173,0
GRMZM2G043075,0
GRMZM2G058081,0
AC207628.4_FG011,0
AC217975.3_FG001,0
